LTspice 24.0.9 for Windows
Circuit: * C:\glade6_win64\Progetto\LTSpice\WL_estimation_pmos.asc
Start Time: Fri Jul  5 08:28:05 2024
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m16
Model:    p_psm025
Id:       -1.10e-05
Vgs:      -7.04e-01
Vds:      -7.04e-01
Vbs:       0.00e+00
Vth:      -5.67e-01
Vdsat:    -1.53e-01
Gm:        1.18e-04
Gds:       6.07e-07
Gmb        3.84e-05
Cbd:       0.00e+00
Cbs:       0.00e+00
Cgsov:     1.11e-14
Cgdov:     1.11e-14
Cgbov:     9.36e-19
dQgdVgb:   9.85e-14
dQgdVdb:  -1.12e-14
dQgdVsb:  -8.07e-14
dQddVgb:  -4.29e-14
dQddVdb:   1.12e-14
dQddVsb:   4.20e-14
dQbdVgb:  -1.27e-14
dQbdVdb:  -9.55e-18
dQbdVsb:  -1.44e-14


Total elapsed time: 0.213 seconds.

