LTspice 24.0.9 for Windows
Circuit: * C:\glade6_win64\Progetto\LTSpice\WL_estimation.asc
Start Time: Thu Jul  4 15:14:25 2024
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1
Model:    n_psm025
Id:        1.10e-05
Vgs:       6.43e-01
Vds:       6.43e-01
Vbs:       0.00e+00
Vth:       4.21e-01
Vdsat:     1.86e-01
Gm:        9.45e-05
Gds:       1.24e-06
Gmb        1.99e-05
Cbd:       0.00e+00
Cbs:       0.00e+00
Cgsov:     1.32e-15
Cgdov:     1.32e-15
Cgbov:     1.00e-18
dQgdVgb:   1.42e-14
dQgdVdb:  -1.26e-15
dQgdVsb:  -1.23e-14
dQddVgb:  -6.04e-15
dQddVdb:   1.29e-15
dQddVsb:   5.90e-15
dQbdVgb:  -2.08e-15
dQbdVdb:   1.38e-18
dQbdVsb:  -8.41e-16


Total elapsed time: 0.087 seconds.

